# --------------------------------------------------- // System
downgrade                                              # downgrade packages
trash-cli-git                                          # cli to manage trash files
libinput-gestures                                      # actions touchpad gestures using libinput
gestures                                               # gui for libinput-gestures

# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
emote                                                  # emoji picker gtk3

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
gamescope                                              # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
# spotify                                              # proprietary music streaming service
# spicetify-cli                                        # cli to customize spotify client

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor
neovide                                                # fancy and modern neovim client
aseprite                                               # greatest pixel art software ever
visual-studio-code-bin                                 # modern code editor

# --------------------------------------------------- // Cli
bat                                                    # provides better cat command
fzf                                                    # command line fuzzy finder
gdu                                                    # fast disk usage analyzer for command line
tldr                                                   # simplified pages for the man command
zoxide                                                 # provides smarter cd command
bottom                                                 # command line process/system monitor tool
lazygit                                                # simple terminal ui for git
thefuck                                                # helper to correct your previous typed command
neofetch                                               # command line system information tool
